Time,Reference Temperature,Actual Temperature,Error,Control Input,People In Room,Humidity,Annotation
58.64,80.00,80.00,-0.00,-0.00,1,80.00,
58.68,80.00,80.00,-0.00,-0.00,1,80.00,
58.72,80.00,80.00,-0.00,-0.00,1,80.00,
58.76,80.00,80.00,-0.00,-0.00,1,80.00,
58.80,80.00,80.00,-0.00,-0.00,1,80.00,
58.84,80.00,80.00,-0.00,-0.00,1,80.00,
58.88,80.00,80.00,-0.00,-0.00,1,80.00,
58.92,80.00,80.00,-0.00,-0.00,1,80.00,
58.96,80.00,80.00,-0.00,-0.00,1,80.00,
59.00,80.00,80.00,-0.00,-0.00,1,80.00,
59.04,80.00,80.00,-0.00,-0.00,1,80.00,
59.08,80.00,80.00,-0.00,-0.00,1,80.00,
59.12,80.00,80.00,-0.00,-0.00,1,80.00,
59.16,80.00,80.00,-0.00,-0.00,1,80.00,
59.20,80.00,80.00,-0.00,-0.00,1,80.00,
59.24,80.00,80.00,-0.00,-0.00,1,80.00,
59.28,80.00,80.00,-0.00,-0.00,1,80.00,
59.32,80.00,80.00,-0.00,-0.00,1,80.00,
59.36,80.00,80.00,-0.00,-0.00,1,80.00,
59.40,80.00,80.00,-0.00,-0.00,1,80.00,
59.44,80.00,80.00,-0.00,-0.00,1,80.00,
59.48,80.00,80.00,-0.00,-0.00,1,80.00,
59.52,80.00,80.00,-0.00,-0.00,1,80.00,
59.56,80.00,80.00,-0.00,-0.00,1,80.00,
59.60,80.00,80.00,-0.00,-0.00,1,80.00,
59.64,80.00,80.00,-0.00,-0.00,1,80.00,
59.68,80.00,80.00,-0.00,-0.00,1,80.00,
59.72,80.00,80.00,-0.00,-0.00,1,80.00,
59.76,80.00,80.00,-0.00,-0.00,1,80.00,
59.80,80.00,80.00,-0.00,-0.00,1,80.00,
59.84,80.00,80.00,-0.00,-0.00,1,80.00,
59.88,80.00,80.00,-0.00,-0.00,1,80.00,
59.92,80.00,80.00,-0.00,-0.00,1,80.00,
59.96,80.00,80.00,-0.00,-0.00,1,80.00,
60.00,10.00,73.00,-70.00,-175035.84,5,90.00,
60.04,10.00,66.70,-63.00,-157494.51,5,90.00,
60.08,10.00,61.03,-56.70,-141746.09,5,90.00,
60.12,10.00,55.93,-51.03,-127572.41,5,90.00,
60.16,10.00,51.34,-45.93,-114816.00,5,90.00,
60.20,10.00,47.20,-41.34,-103335.15,5,90.00,
60.24,10.00,43.48,-37.20,-93002.31,5,90.00,
60.28,10.00,40.13,-33.48,-83702.69,5,90.00,
60.32,10.00,37.12,-30.13,-75332.97,5,90.00,
60.36,10.00,34.41,-27.12,-67800.17,5,90.00,
60.40,10.00,31.97,-24.41,-61020.59,5,90.00,
60.44,10.00,29.77,-21.97,-54918.93,5,90.00,
60.48,10.00,27.79,-19.77,-49427.40,5,90.00,
60.52,10.00,26.01,-17.79,-44484.98,5,90.00,
60.56,10.00,24.41,-16.01,-40036.78,5,90.00,
60.60,10.00,22.97,-14.41,-36033.36,5,90.00,
60.64,10.00,21.67,-12.97,-32430.26,5,90.00,
60.68,10.00,20.51,-11.67,-29187.45,5,90.00,
60.72,10.00,19.46,-10.51,-26268.89,5,90.00,
60.76,10.00,18.51,-9.46,-23642.17,5,90.00,
60.80,10.00,17.66,-8.51,-21278.11,5,90.00,
60.84,10.00,16.89,-7.66,-19150.44,5,90.00,
60.88,10.00,16.20,-6.89,-17235.52,5,90.00,
60.92,10.00,15.58,-6.20,-15512.08,5,90.00,
60.96,10.00,15.03,-5.58,-13960.98,5,90.00,
61.00,10.00,14.52,-5.03,-12564.97,5,90.00,
